Price,Brand,RAM,SSD_Storage,Color,Processor,OS,Rating
53990.0,Acer,12,512,Silver,Intel,Windows,4.0
79990.0,Acer,16,512,Grey,Intel,Windows,4.0
45490.0,Dell,8,512,Black,Intel,Windows,4.1
51990.0,HP,8,512,Silver,Intel,Windows,4.1
53990.0,ASUS,8,512,Blue,Intel,Windows,4.0
53990.0,Acer,12,512,Silver,Intel,Windows,4.0
94990.0,Lenovo,16,512,Grey,Intel,Windows,5.0
67439.0,HP,16,1024,Glacier,Snapdragon,Windows,4.2
79990.0,Lenovo,16,512,Grey,Intel,Windows,4.2
25990.0,Primebook,8,512,Gray,MediaTek,Android,4.4
59990.0,ASUS,16,512,Blue,Intel,Windows,4.2
53990.0,Acer,12,512,Silver,Intel,Windows,4.0
78990.0,HP,6,512,Blue,AMD,Windows,4.1
38990.0,Acer,12,512,Silver,Intel,Windows,3.3
49990.0,HP,8,512,Silver,Intel,Windows,4.2
65500.0,Lenovo,16,512,Grey,Intel,Windows,2.3
79990.0,Lenovo,16,512,Grey,Intel,Windows,4.2
54990.0,HP,16,512,Silver,AMD,Windows,4.0
63990.0,Apple,8,256,Silver,Intel,MacOS,4.8
44999.0,Lenovo,8,512,Silver,AMD,Windows,4.0
70490.0,Dell,16,1024,Silver,Intel,Windows,3.8
65000.0,Apple,8,256,Indigo,Intel,MacOS,4.8
65990.0,MSI,16,512,Gray,AMD,Windows,4.5
87990.0,Lenovo,24,1024,Grey,AMD,Windows,3.6
61990.0,Lenovo,16,512,Unknown,AMD,Windows,4.1
53990.0,Acer,12,512,Silver,Intel,Windows,4.0
65500.0,Lenovo,16,512,Grey,Intel,Windows,2.3
58990.0,Dell,16,512,Silver,AMD,Windows,3.5
79990.0,HP,16,512,Silver,Snapdragon,Windows,4.2
64490.0,HP,16,512,Silver,Intel,Windows,3.7
79990.0,Lenovo,16,512,Grey,Intel,Windows,4.2
67439.0,HP,16,1024,Glacier,Snapdragon,Windows,4.2
61990.0,Lenovo,16,512,Unknown,AMD,Windows,4.1
25990.0,Primebook,8,512,Gray,MediaTek,Android,4.4
78490.0,Lenovo,16,512,Grey,AMD,Windows,4.0
41990.0,Acer,8,256,Gray,AMD,Windows,4.0
63990.0,HP,16,512,Silver,AMD,Windows,4.8
54790.0,Lenovo,16,512,Grey,AMD,Windows,4.0
30990.0,ASUS,8,128,Grey,Intel,Chrome OS,2.7
50990.0,ASUS,16,512,Black,AMD,Windows,4.2
79990.0,Acer,16,512,Grey,Intel,Windows,4.0
79990.0,Lenovo,16,512,Grey,Intel,Windows,4.2
110300.0,Apple,16,512,Blue,Intel,MacOS,4.8
79490.0,Dell,6,1024,Grey,Intel,Windows,4.0
47500.0,HP,8,512,Silver,AMD,Windows,4.2
18990.0,Lenovo,4,512,Blue,Intel,Chrome OS,3.9
77990.0,ASUS,4,1024,Black,AMD,Windows,4.2
